/*
* Test case parameters where generated using Joshua Zierman's custom pict utility program 
* 
* This software runs [pict](https://github.com/microsoft/pict) on a model file and uses the results to generate a CSV file and a Java snippet text file.
*/

public final static int PARAM_VALUE_ORIGIN_FILE = 0;
public final static int PARAM_VALUE_ORIGIN_RANK = 1;
public final static int PARAM_VALUE_DESTINATION_FILE = 2;
public final static int PARAM_VALUE_DESTINATION_RANK = 3;
public final static int PARAM_VALUE_TURN_COLOR = 4;
public final static int PARAM_VALUE_ELAPSED_TIME = 5;
public final static int PARAM_VALUE_PROMOTION_CHOICE = 6;


@Parameter (value=PARAM_VALUE_ORIGIN_FILE)
public char originFileParameter;
@Parameter (value=PARAM_VALUE_ORIGIN_RANK)
public int originRankParameter;
@Parameter (value=PARAM_VALUE_DESTINATION_FILE)
public char destinationFileParameter;
@Parameter (value=PARAM_VALUE_DESTINATION_RANK)
public int destinationRankParameter;
@Parameter (value=PARAM_VALUE_TURN_COLOR)
public ChessColor turnColorParameter;
@Parameter (value=PARAM_VALUE_ELAPSED_TIME)
public long elapsedTimeParameter;
@Parameter (value=PARAM_VALUE_PROMOTION_CHOICE)
public Piece.PromotionChoice promotionChoiceParameter;


@Parameters(name = "{index} | originFile = {"+PARAM_VALUE_ORIGIN_FILE+"}, originRank = {"+PARAM_VALUE_ORIGIN_RANK+"}, destinationFile = {"+PARAM_VALUE_DESTINATION_FILE+"}, destinationRank = {"+PARAM_VALUE_DESTINATION_RANK+"}, turnColor = {"+PARAM_VALUE_TURN_COLOR+"}, elapsedTime = {"+PARAM_VALUE_ELAPSED_TIME+"}, promotionChoice = {"+PARAM_VALUE_PROMOTION_CHOICE+"}")
public static Object[][] data() {
	return new Object[][]{
		{/*originFile*/ 'f', /*originRank*/ 7, /*destinationFile*/ 'h', /*destinationRank*/ 3, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'e', /*originRank*/ 2, /*destinationFile*/ 'g', /*destinationRank*/ 4, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'a', /*originRank*/ 1, /*destinationFile*/ 'a', /*destinationRank*/ 8, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'f', /*originRank*/ 6, /*destinationFile*/ 'c', /*destinationRank*/ 8, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'c', /*originRank*/ 6, /*destinationFile*/ 'f', /*destinationRank*/ 3, /*turnColor*/ WHITE, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'h', /*originRank*/ 4, /*destinationFile*/ 'c', /*destinationRank*/ 1, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'f', /*originRank*/ 4, /*destinationFile*/ 'e', /*destinationRank*/ 2, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'c', /*originRank*/ 6, /*destinationFile*/ 'd', /*destinationRank*/ 5, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'h', /*originRank*/ 8, /*destinationFile*/ 'a', /*destinationRank*/ 4, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ null},
		{/*originFile*/ 'f', /*originRank*/ 8, /*destinationFile*/ 'd', /*destinationRank*/ 7, /*turnColor*/ BLACK, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'd', /*originRank*/ 7, /*destinationFile*/ 'f', /*destinationRank*/ 4, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'e', /*originRank*/ 4, /*destinationFile*/ 'b', /*destinationRank*/ 4, /*turnColor*/ WHITE, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'a', /*originRank*/ 6, /*destinationFile*/ 'a', /*destinationRank*/ 1, /*turnColor*/ BLACK, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'd', /*originRank*/ 4, /*destinationFile*/ 'a', /*destinationRank*/ 3, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'f', /*originRank*/ 5, /*destinationFile*/ 'f', /*destinationRank*/ 6, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'b', /*originRank*/ 3, /*destinationFile*/ 'f', /*destinationRank*/ 8, /*turnColor*/ WHITE, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'c', /*originRank*/ 2, /*destinationFile*/ 'd', /*destinationRank*/ 6, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'a', /*originRank*/ 3, /*destinationFile*/ 'h', /*destinationRank*/ 2, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'd', /*originRank*/ 8, /*destinationFile*/ 'g', /*destinationRank*/ 3, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'e', /*originRank*/ 1, /*destinationFile*/ 'f', /*destinationRank*/ 6, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'g', /*originRank*/ 5, /*destinationFile*/ 'e', /*destinationRank*/ 8, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'h', /*originRank*/ 7, /*destinationFile*/ 'b', /*destinationRank*/ 5, /*turnColor*/ BLACK, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'b', /*originRank*/ 4, /*destinationFile*/ 'f', /*destinationRank*/ 7, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'b', /*originRank*/ 8, /*destinationFile*/ 'b', /*destinationRank*/ 2, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'd', /*originRank*/ 6, /*destinationFile*/ 'h', /*destinationRank*/ 1, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ null},
		{/*originFile*/ 'h', /*originRank*/ 1, /*destinationFile*/ 'h', /*destinationRank*/ 7, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'g', /*originRank*/ 3, /*destinationFile*/ 'g', /*destinationRank*/ 1, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_QUEEN},
		{/*originFile*/ 'h', /*originRank*/ 6, /*destinationFile*/ 'f', /*destinationRank*/ 6, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'h', /*originRank*/ 3, /*destinationFile*/ 'c', /*destinationRank*/ 7, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'c', /*originRank*/ 7, /*destinationFile*/ 'a', /*destinationRank*/ 7, /*turnColor*/ WHITE, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'g', /*originRank*/ 1, /*destinationFile*/ 'g', /*destinationRank*/ 5, /*turnColor*/ BLACK, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'a', /*originRank*/ 8, /*destinationFile*/ 'c', /*destinationRank*/ 4, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MIN_VALUE, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'e', /*originRank*/ 2, /*destinationFile*/ 'b', /*destinationRank*/ 1, /*turnColor*/ WHITE, /*elapsedTime*/ 0L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'f', /*originRank*/ 2, /*destinationFile*/ 'c', /*destinationRank*/ 5, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'c', /*originRank*/ 8, /*destinationFile*/ 'f', /*destinationRank*/ 6, /*turnColor*/ BLACK, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'g', /*originRank*/ 5, /*destinationFile*/ 'b', /*destinationRank*/ 3, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ null},
		{/*originFile*/ 'b', /*originRank*/ 1, /*destinationFile*/ 'c', /*destinationRank*/ 3, /*turnColor*/ WHITE, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'd', /*originRank*/ 5, /*destinationFile*/ 'g', /*destinationRank*/ 8, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ PROMOTE_TO_KNIGHT},
		{/*originFile*/ 'b', /*originRank*/ 7, /*destinationFile*/ 'a', /*destinationRank*/ 6, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_BISHOP},
		{/*originFile*/ 'b', /*originRank*/ 6, /*destinationFile*/ 'd', /*destinationRank*/ 4, /*turnColor*/ BLACK, /*elapsedTime*/ 1L, /*promotionChoice*/ PROMOTE_TO_ROOK},
		{/*originFile*/ 'h', /*originRank*/ 2, /*destinationFile*/ 'e', /*destinationRank*/ 8, /*turnColor*/ WHITE, /*elapsedTime*/ Long.MAX_VALUE, /*promotionChoice*/ null},
		{/*originFile*/ 'g', /*originRank*/ 7, /*destinationFile*/ 'e', /*destinationRank*/ 7, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ null},
		{/*originFile*/ 'c', /*originRank*/ 1, /*destinationFile*/ 'g', /*destinationRank*/ 7, /*turnColor*/ BLACK, /*elapsedTime*/ -1L, /*promotionChoice*/ PROMOTE_TO_QUEEN}
	};
}

//TODO: add test cases
